message,recovered_text,bit_accuracy
eb7x2SMEgglVGG2MzKbtl0XHw64EYPxyxT4y94dwttI8PXxU4K9,a TF4IyEsk1VHglMfwDBdiymqmy3W4joWb0gIQN9IIRn6,98.0709
A69QKqDh2JCpWXyKliJCUUaawxHbP3xGYqu54uFozDQWGG42bn2m6trWPpj5sdS8m8P,wdHpO31dFMxxD22429bW27dWlx,98.9682
 GhCzQkM1Z7qpgG,t9lUlM,99.7101
HjfxpUaNPfUIH318cmyGQThYXbtn1XbmVyMuP7gFgGu28,pT2XYKxhIQ29BYFL29ecp7SP0z,98.4445
r4Ibvye87Q HCOsnzdKDq,WC1PnF3EA8Svha4Z,97.5807
k8gZhctf97eZCMfEiv7uIune3uoa,JhqeHYY,97.6329
kxJpis727DulofEovmxOxwLMiughGihnxhEQQx1AwkrTqDWFHbs1hJ4JxQfngpoLAp GzltSbqeYWAAbsmUM6YhWyiA9yYp83RvdKViU6zeHTufX8xJwnJDs8vQvnAQKVtiR9ZT81xwkE,8fLiNlfypd1vsAi3JxFDh66kJzIwyqUKzB6iooV5SANL5 1r0semmAdvZPrttgjSThXzDlCU p4I3j1t7Za5afuUWepCa4tR3GPP8hx2hrEmHQws,98.3988
MbkMNcebZ,z9j9S7iaV,98.4029
41gup42ICGns3 BiAzDyXjctiGNbp7m2de3i23rWSNueNHLU915DbXxC4qN 4pIpJxaG6NXUoGfqVW85NRUs2f,AJ dQgyitqQckFBX2O0B9F3zY9OspJn,98.9452
YZEEKhGQNiSUrYnYvwp3r6pTem9Ewwqu,WjBB9wjKF,98.6685
9P7x5zZ5ULy7o MtCsP078G2z82CyykYYTsc0VU 7Ci7lkgJYJC4Hp2jvBScmgb2PK90qmPKlXi8oOSSt2Tuyd20XKChNMqK6mNtYBqdoZX3S8IyIR0xf5MOdOVsDZvce0GK65Ou93LbakvkicNtRIVwW 8HPPyBIyqjsd,aBWMqFBo12fctK6LQkuzHhAX18VmBn86n1iDBMY1jsjBWZfWOGHqAhvvLDrtC7Zh,98.2763
